VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_YeartoYearAttendanceReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_YeartoYearAttendanceReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_StateAssessmentProficiencyReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_StateAssessmentProficiencyReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_StudentEducationEnvironmentDisabilitiesReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_StudentEducationEnvironmentDisabilitiesReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_StudentsSummary.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_StudentsSummary.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_YearToYearEnvironmentCountReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_YearToYearEnvironmentCountReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_YearToYearExitCountReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_YearToYearExitCountReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_YearToYearExitCountReportData_SchoolLevel.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_YearToYearExitCountReportData_SchoolLevel.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_YearToYearRemovalCountReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_YearToYearRemovalCountReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_YearToYearStudentCountReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_YearToYearStudentCountReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Create_CustomReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Create_CustomReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Create_OrganizationStatusReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Create_OrganizationStatusReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_OrganizationStatusCounts.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_OrganizationStatusCounts.StoredProcedure.sql,0
VersionUpdates\\3.4,App.StagingDataMigrationTasks.sql,0
VersionUpdates\\3.4,UpdateDbVersion.sql,0
