VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-DimPeople_K12Staff.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-DimPeople_K12Staff.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-DimPeople_K12Students.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-DimPeople_K12Students.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChronicAbsenteeism.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChronicAbsenteeism.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,Utilities.Student_StagingToFactDifference.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,Utilities.Student_StagingToFactDifference.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,App.Enable_Disable_Tests.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,App.Enable_Disable_Tests.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,App.Run_Before_Tests.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,App.Run_Before_Tests.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,App.Migrate_Metadata.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,App.Migrate_Metadata.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,RDS.Get_ReportDebugData.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,RDS.Get_ReportDebugData.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Drop,App.UpdateViewDefinitions.StoredProcedure.sql,0
VersionUpdates\\13.2\\StoredProcedures\\Create,App.UpdateViewDefinitions.StoredProcedure.sql,0
VersionUpdates\\13.2,UpdateDbVersion.sql,0
