VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_ProgramParticipationTitleI.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_ProgramParticipationCTE.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_ProgramParticipationNorD.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_ProgramParticipationTitleIII.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_Discipline.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_K12ProgramParticipation.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_StudentCourseSection.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_Assessment.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_K12StaffAssignment.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_StateDefinedCustomIndicator.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_PsStudentAcademicRecord.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_PsStudentAcademicAward.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_ComprehensiveAndTargetedSupport.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,dbo.Get_AssessmentTypeChildrenWithDisabilities.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimComprehensiveSupportIdentificationType_School.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimTargetedSupportIdentificationType_School.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,dbo.Get_GradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,dbo.Get_Organizations.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,dbo.Migrate_DimPersonnel_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,dbo.Migrate_DimStudents_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,dbo.Migrate_Organization_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,dbo.Migrate_StudentRace_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Migrate_Data.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Rollover_Previous_Year_Metadata.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimAges.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimAssessments.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimAssessmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimAttendance.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimCharterSchoolAuthorizersAndManagementOrgs.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimCohortStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimComprehensiveAndTargetedSupport_School.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimCteStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12Demographics.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12EnrollmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimFirearms.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimFirearmsDiscipline.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimGradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimIeus.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimLanguage.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimMigrant.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimNoDProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimOrganizationIndicatorStatus_SchoolYears.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimOrganizationStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimOrganizationStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12Races.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSchoolAllStudents.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSchoolEcodis.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12SchoolIdea.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSchoolLep.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSchoolRace.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSchoolYears_K12Schools.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSchoolYears_Organizations.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSchoolYears_K12Staff.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSchoolYears_K12Students.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSchoolYears_Leas.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSchoolYears_Seas.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSchoolYears_PsStudents.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12Courses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12CourseStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12ProgramTypes.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12SchoolStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12StudentsEnrollmentDates.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12Students.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12StudentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12Staff.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12StaffCategories.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12StaffStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimLeas.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimPsEnrollmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimPsRaces.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimPsStudents.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimScedCodes.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimK12Schools_Personnel.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSchoolYears.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimSeas.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimTitleIIIStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimTitleIIIStatuses_Personnel.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimTitleIStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_DimTitleIStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_K12ProgramParticipation.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_K12StaffCounts.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_K12StaffOrganizations.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_K12StudentCourseSections.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_K12StudentEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_K12StudentOrganizations.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_PsStudentAcademicAwards.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_PsStudentAcademicRecords.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_PsStudentEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_PsStudentOrganizations.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Populate_DimDataCollection.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_OrganizationStatusCounts.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_SpecialEdStudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Migrate_StudentAttendance.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Create_CustomReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Create_OrganizationStatusReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Create_YeartoYearAttendanceReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Get_YeartoYearProgressReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Create_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Chronic_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Chronic_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_CTE_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_CTE_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Grad_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Grad_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Gradrate_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Gradrate_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Homeless_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Homeless_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_HsGradEnroll_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_HsGradEnroll_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Immigrant_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Immigrant_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Mep_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Mep_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_NorD_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_NorD_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Other_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Other_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Assessments_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Assessments_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_Personnel_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_Personnel_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_SPPAPR_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_SPPAPR_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_StudentCounts_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_StudentCounts_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_TitleI_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_TitleI_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_TitleIIIELOct_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_TitleIIIELOct_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
TestCases,App.FS189_TestCase.StoredProcedure.sql,0
VersionUpdates\\3.8,UpdateDbVersion.sql,0
