StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Enable_Disable_Tests.StoredProcedure.sql,0
StoredProcedures\\Create,App.Enable_Disable_Tests.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Run_Before_Tests.StoredProcedure.sql,0
StoredProcedures\\Create,App.Run_Before_Tests.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Migrate_Metadata.StoredProcedure.sql,0
StoredProcedures\\Create,App.Migrate_Metadata.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_ReportDebugData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_ReportDebugData.StoredProcedure.sql,0
TestCases,AAA_Run_First.sql,0
TestCases,App.FS002_TestCase.StoredProcedure.sql,0
TestCases,App.FS005_TestCase.StoredProcedure.sql,0
TestCases,App.FS006_TestCase.StoredProcedure.sql,0
TestCases,App.FS007_TestCase.StoredProcedure.sql,0
TestCases,App.FS009_TestCase.StoredProcedure.sql,0
TestCases,App.FS029_TestCase.StoredProcedure.sql,0
TestCases,App.FS032_TestCase.StoredProcedure.sql,0
TestCases,App.FS033_TestCase.StoredProcedure.sql,0
TestCases,App.FS040_TestCase.StoredProcedure.sql,0
TestCases,App.FS052_TestCase.StoredProcedure.sql,0
TestCases,App.FS070_TestCase.StoredProcedure.sql,0
TestCases,App.FS088_TestCase.StoredProcedure.sql,0
TestCases,App.FS089_TestCase.StoredProcedure.sql,0
TestCases,App.FS099_TestCase.StoredProcedure.sql,0
TestCases,App.FS112_TestCase.StoredProcedure.sql,0
TestCases,App.FS116_TestCase.StoredProcedure.sql,0
TestCases,App.FS118_TestCase.StoredProcedure.sql,0
TestCases,App.FS141_TestCase.StoredProcedure.sql,0
TestCases,App.FS143_TestCase.StoredProcedure.sql,0
TestCases,App.FS144_TestCase.StoredProcedure.sql,0
TestCases,App.FS17x_TestCase.StoredProcedure.sql,0
TestCases,App.FS18x_TestCase.StoredProcedure.sql,0
TestCases,App.FS194_TestCase.StoredProcedure.sql,0
TestCases,App.FS212_TestCase.StoredProcedure.sql,0
VersionUpdates\\13.2_prerelease,UpdateDbVersion.sql,0
